id,busId,timestamp,latitude,longitude,speed
0,BUS02,2025-04-21T16:30:11.998507600,40,910385,-2,423836,69,006645
0,BUS02,2025-04-21T16:31:11.998507600,40,965665,-2,762701,35,445653
0,BUS02,2025-04-21T16:32:11.998507600,40,175599,-2,803005,9,718925
0,BUS02,2025-04-21T16:33:11.998507600,40,923852,-2,341136,76,480987
0,BUS02,2025-04-21T16:34:11.998507600,40,654489,-2,807713,54,812144
0,BUS02,2025-04-21T16:35:11.998507600,40,328293,-2,746472,20,507554
0,BUS02,2025-04-21T16:36:11.998507600,40,874717,-2,327467,74,000025
0,BUS02,2025-04-21T16:37:11.998507600,40,362396,-2,992790,5,704417
0,BUS02,2025-04-21T16:38:11.998507600,40,215087,-2,447482,73,984494
0,BUS02,2025-04-21T16:39:11.998507600,40,341168,-2,151519,4,700697
0,BUS02,2025-04-21T16:40:11.998507600,40,935834,-2,092408,6,452100
0,BUS02,2025-04-21T16:41:11.998507600,40,281708,-2,606728,54,338934
0,BUS02,2025-04-21T16:42:11.998507600,40,344737,-2,054553,25,499310
0,BUS02,2025-04-21T16:43:11.998507600,40,166497,-2,138937,51,753306
0,BUS02,2025-04-21T16:44:11.998507600,40,170158,-2,519181,39,635654
0,BUS02,2025-04-21T16:45:11.998507600,40,424997,-2,889967,41,930739
0,BUS02,2025-04-21T16:46:11.998507600,40,301862,-2,836971,33,711754
0,BUS02,2025-04-21T16:47:11.998507600,40,631887,-2,134274,48,661555
0,BUS02,2025-04-21T16:48:11.998507600,40,039667,-2,831552,62,074183
0,BUS02,2025-04-21T16:49:11.998507600,40,542726,-2,478737,7,227049
0,BUS02,2025-04-21T16:50:11.998507600,40,296952,-2,827938,12,288937
0,BUS02,2025-04-21T16:51:11.998507600,40,290514,-2,413181,9,017350
0,BUS02,2025-04-21T16:52:11.998507600,40,326191,-2,383908,48,978280
0,BUS02,2025-04-21T16:53:11.998507600,40,452136,-2,271439,64,977412
0,BUS02,2025-04-21T16:54:11.998507600,40,249238,-2,767032,33,509804
0,BUS02,2025-04-21T16:55:11.998507600,40,286402,-2,074066,29,544794
0,BUS02,2025-04-21T16:56:11.998507600,40,315133,-2,489509,45,040140
0,BUS02,2025-04-21T16:57:11.998507600,40,441579,-2,798466,6,523576
0,BUS02,2025-04-21T16:58:11.998507600,40,498731,-2,963719,73,076586
0,BUS03,2025-04-21T15:59:11.998507600,40,948241,-2,453056,23,837059
0,BUS03,2025-04-21T16:00:11.998507600,40,967301,-2,923966,26,356560
0,BUS03,2025-04-21T16:01:11.998507600,40,142827,-2,464953,69,771125
0,BUS03,2025-04-21T16:02:11.998507600,40,549144,-2,853016,26,284966
0,BUS03,2025-04-21T16:03:11.998507600,40,020523,-2,074706,37,363471
0,BUS03,2025-04-21T16:04:11.998507600,40,654873,-2,012572,7,991656
0,BUS03,2025-04-21T16:05:11.998507600,40,276708,-2,368770,27,964298
0,BUS03,2025-04-21T16:06:11.998507600,40,941636,-2,889722,24,603252
0,BUS03,2025-04-21T16:07:11.998507600,40,269894,-2,676184,15,394752
0,BUS03,2025-04-21T16:08:11.998507600,40,233808,-2,099707,50,643658
0,BUS03,2025-04-21T16:09:11.998507600,40,303414,-2,168522,18,013509
0,BUS03,2025-04-21T16:10:11.998507600,40,977506,-2,020356,62,413990
0,BUS03,2025-04-21T16:11:11.998507600,40,877436,-2,693284,70,572520
0,BUS03,2025-04-21T16:12:11.998507600,40,515040,-2,244486,34,333286
0,BUS03,2025-04-21T16:13:11.998507600,40,978544,-2,155013,67,953175
0,BUS03,2025-04-21T16:14:11.998507600,40,219842,-2,221011,51,874540
0,BUS03,2025-04-21T16:15:11.998507600,40,544245,-2,853428,19,427215
0,BUS03,2025-04-21T16:16:11.998507600,40,580605,-2,188928,48,984263
0,BUS03,2025-04-21T16:17:11.998507600,40,129441,-2,264631,9,435639
0,BUS03,2025-04-21T16:18:11.998507600,40,509819,-2,494580,19,556295
0,BUS03,2025-04-21T16:19:11.998507600,40,597964,-2,183925,67,226804
0,BUS03,2025-04-21T16:20:11.998507600,40,868365,-2,003355,1,219752
0,BUS03,2025-04-21T16:21:11.998507600,40,623579,-2,264280,14,995073
0,BUS03,2025-04-21T16:22:11.998507600,40,632757,-2,282338,41,725344
0,BUS03,2025-04-21T16:23:11.998507600,40,592090,-2,813068,58,116684
0,BUS03,2025-04-21T16:24:11.998507600,40,520298,-2,328349,33,651520
0,BUS03,2025-04-21T16:25:11.998507600,40,501749,-2,734970,61,143353
0,BUS03,2025-04-21T16:26:11.998507600,40,762178,-2,462647,45,830468
0,BUS03,2025-04-21T16:27:11.998507600,40,937674,-2,417266,32,589387
0,BUS03,2025-04-21T16:28:11.998507600,40,154358,-2,803514,77,391860
0,BUS03,2025-04-21T16:29:11.998507600,40,593534,-2,784888,27,188067
0,BUS03,2025-04-21T16:30:11.998507600,40,397078,-2,983562,63,967547
0,BUS03,2025-04-21T16:31:11.998507600,40,998671,-2,049210,26,900764
0,BUS03,2025-04-21T16:32:11.998507600,40,978702,-2,100440,30,471325
0,BUS03,2025-04-21T16:33:11.998507600,40,621002,-2,632718,15,990898
0,BUS03,2025-04-21T16:34:11.998507600,40,688223,-2,706392,69,792518
0,BUS03,2025-04-21T16:35:11.998507600,40,817536,-2,370184,29,127483
0,BUS03,2025-04-21T16:36:11.998507600,40,019602,-2,960633,74,298556
0,BUS03,2025-04-21T16:37:11.998507600,40,828812,-2,318206,26,712792
0,BUS03,2025-04-21T16:38:11.998507600,40,823748,-2,223811,43,558203
0,BUS03,2025-04-21T16:39:11.998507600,40,216754,-2,003963,14,138791
0,BUS03,2025-04-21T16:40:11.998507600,40,180681,-2,778879,67,251512
0,BUS03,2025-04-21T16:41:11.998507600,40,554880,-2,819418,40,920388
0,BUS03,2025-04-21T16:42:11.998507600,40,512477,-2,258851,30,653390
0,BUS03,2025-04-21T16:43:11.998507600,40,444861,-2,830306,54,833607
0,BUS03,2025-04-21T16:44:11.998507600,40,891121,-2,568345,28,942618
0,BUS03,2025-04-21T16:45:11.998507600,40,875478,-2,784842,62,256388
0,BUS03,2025-04-21T16:46:11.998507600,40,565289,-2,750176,47,225753
0,BUS03,2025-04-21T16:47:11.998507600,40,802102,-2,542919,49,572153
0,BUS03,2025-04-21T16:48:11.998507600,40,234290,-2,595922,50,653417
0,BUS03,2025-04-21T16:49:11.999847500,40,522147,-2,923474,36,204589
0,BUS03,2025-04-21T16:50:11.999847500,40,130545,-2,884267,22,173239
0,BUS03,2025-04-21T16:51:11.999847500,40,791230,-2,709832,15,809432
0,BUS03,2025-04-21T16:52:11.999847500,40,675789,-2,584679,16,887468
0,BUS03,2025-04-21T16:53:11.999847500,40,674972,-2,837201,30,308500
0,BUS03,2025-04-21T16:54:11.999847500,40,288977,-2,146715,67,991741
0,BUS03,2025-04-21T16:55:11.999847500,40,293045,-2,893456,57,516036
0,BUS03,2025-04-21T16:56:11.999847500,40,831182,-2,144963,19,943328
0,BUS03,2025-04-21T16:57:11.999847500,40,987817,-2,727289,56,530521
0,BUS03,2025-04-21T16:58:11.999847500,40,456630,-2,932541,43,669959
